Absolute_path,Relative_path,Keyword,Brightness_range
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000001.jpg,images\cat\000001.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000002.jpg,images\cat\000002.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000003.jpg,images\cat\000003.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000004.jpg,images\cat\000004.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000005.jpg,images\cat\000005.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000006.jpg,images\cat\000006.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000007.jpg,images\cat\000007.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000008.jpg,images\cat\000008.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000009.jpg,images\cat\000009.jpg,cat,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\cat\000010.jpg,images\cat\000010.jpg,cat,254.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000001.jpg,images\dog\000001.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000002.jpg,images\dog\000002.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000003.jpg,images\dog\000003.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000004.jpg,images\dog\000004.jpg,dog,249.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000005.jpg,images\dog\000005.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000006.jpg,images\dog\000006.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000007.jpg,images\dog\000007.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000008.jpg,images\dog\000008.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000009.jpg,images\dog\000009.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000010.jpg,images\dog\000010.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000011.jpg,images\dog\000011.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000012.jpg,images\dog\000012.jpg,dog,255.0
C:\Users\krivi\Desktop\VUZ\Apl-Prog\application-programming-labs-2025\lab_2\images\dog\000013.jpg,images\dog\000013.jpg,dog,255.0
